Ime bitke ali vojne,Datum
American Revolutionary War,1.Januar
American Civil War,1.Januar
Cristero War,1.Januar
World War II,1.Januar
Cold War,1.Januar
War between India and Pakistan,1.Januar
American Revolutionary War,2.Januar
Northwest Indian War,2.Januar
Uruguayan War,2.Januar
World War II,2.Januar
civilian awards,2.Januar
Vietnam War,2.Januar
Sri Lankan Civil War,2.Januar
Battle of Princeton,3.Januar
American Civil War,3.Januar
Franco-Prussian War,3.Januar
Sino-French War,3.Januar
First Balkan War,3.Januar
World War II,3.Januar
George Woolf Memorial Jockey Award,3.Januar
Cold War,3.Januar
Angolan War of Independence,3.Januar
Battle of Ruspina,4.Januar
Battle of Reading,4.Januar
Seven Years' War,4.Januar
Russo-Turkish War (1877–78),4.Januar
Sino-French War,4.Januar
World War II,4.Januar
Korean War,4.Januar
Battle of Nancy,5.Januar
Battle of Colmar,5.Januar
American Revolutionary War,5.Januar
John Edward Redmond,5.Januar
First Balkan War,5.Januar
1991–92 South Ossetia War,5.Januar
Somali Civil War,5.Januar
dwarf planet Eris,5.Januar
Edward the Confessor,6.Januar
Granada War,6.Januar
Arauco War,6.Januar
Battle of Jersey,6.Januar
Napoleonic Wars,6.Januar
Second Boer War,6.Januar
Korean War,6.Januar
Vietnam War,6.Januar
Broward County,6.Januar
Battle of Bhopal,7.Januar
Winter War,7.Januar
Howard Johnson's,7.Januar
Third Indochina War,7.Januar
Bosnian War,7.Januar
Battle of Blaauwberg,8.Januar
War of 1812,8.Januar
American Civil War,8.Januar
World War I,8.Januar
World War II,8.Januar
Finnish War Criminal Court,8.Januar
War on Poverty,8.Januar
Jin–Song Wars,9.Januar
Battle of Barari Ghat,9.Januar
Russo-Turkish War of 1787–92,9.Januar
Napoleonic Wars,9.Januar
American Civil War,9.Januar
Howard University,9.Januar
World War I,9.Januar
Battle of Rafa,9.Januar
American Indian Wars,9.Januar
Ukrainian War of Independence,9.Januar
Greco-Turkish War,9.Januar
World War II,9.Januar
First Chechen War,9.Januar
Second Sudanese Civil War,9.Januar
civil war,10.Januar
Battle of Vaslui,10.Januar
